Father.edu,Age,Science..
Secondary,13 years,NA
Sr secondary,13 years,NA
Primary,14 years,69.09
Secondary,13 years,70.91
Primary,13 years,NA
Secondary,14 years,60
Secondary,14 years,47.27
Sr secondary,13 years,NA
Secondary,13 years,NA
Secondary,13 years,76.36
Secondary,13 years,50.91
Secondary,12 years,NA
Illiterate,13 years,63.64
Secondary,13 years,81.82
Primary,13 years,NA
Secondary,13 years,NA
Secondary,13 years,78.18
,14 years,61.82
Secondary,14 years,NA
,13 years,NA
Primary,14 years,74.55
Secondary,13 years,NA
Secondary,13 years,NA
Primary,13 years,74.55
Secondary,14 years,72.73
Illiterate,14 years,NA
Primary,13 years,NA
Secondary,14 years,80
Secondary,13 years,NA
Secondary,13 years,NA
Secondary,13 years,76.36
Primary,13 years,72.73
,14 years,NA
Secondary,13 years,NA
Secondary,13 years,69.09
Secondary,14 years,69.09
Sr secondary,13 years,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
Secondary,13 years,27.27
Secondary,13 years,36.36
,15 years,NA
Primary,14 years,NA
Secondary,14 years,NA
Sr secondary,13 years,NA
,13 years,NA
Illiterate,13 years,NA
Illiterate,14 years,30.91
Secondary,14 years,30.91
Illiterate,13 years,NA
Secondary,13 years,NA
Illiterate,14 years,NA
Primary,15 years,NA
,15 years,NA
Illiterate,13 years,NA
Illiterate,13 years,54.55
Primary,13 years,54.55
Primary,13 years,NA
Secondary,13 years,NA
Secondary,12 years,NA
Secondary,13 years,NA
,15 years,NA
Illiterate,14 years,NA
Primary,14 years,NA
Primary,14 years,NA
Illiterate,14 years,NA
,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,16.36
,14 years,NA
Primary,14 years,NA
Primary,14 years,NA
Primary,15 years,16.36
,14 years,NA
Illiterate,14 years,NA
,14 years,NA
,14 years,27.27
Illiterate,14 years,NA
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,14 years,20
Primary,14 years,NA
Illiterate,14 years,NA
Primary,14 years,NA
Primary,14 years,1.82
Illiterate,14 years,NA
Illiterate,14 years,NA
Primary,14 years,27.27
Illiterate,14 years,NA
,15 years,NA
Primary,14 years,NA
Primary,14 years,30.91
Primary,15 years,NA
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,14 years,18.18
Illiterate,14 years,NA
Illiterate,14 years,NA
Primary,15 years,NA
Primary,14 years,43.64
Primary,15 years,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,NA
Primary,13 years,32.73
Primary,14 years,NA
Primary,16+ years,NA
Sr secondary,14 years,NA
Sr secondary,14 years,23.64
Primary,15 years,NA
,15 years,NA
,16+ years,21.82
Secondary,14 years,NA
Primary,15 years,NA
Primary,15 years,NA
Sr secondary,14 years,NA
,14 years,23.64
Primary,14 years,NA
Secondary,15 years,NA
,14 years,NA
Sr secondary,14 years,23.64
Primary,14 years,NA
Secondary,15 years,NA
Secondary,13 years,NA
Primary,14 years,21.82
Secondary,14 years,NA
,14 years,NA
Secondary,14 years,NA
Secondary,,12.73
Primary,14 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,NA
Secondary,15 years,36.36
Primary,15 years,NA
,14 years,NA
Illiterate,14 years,NA
Primary,14 years,16.36
Primary,15 years,NA
Illiterate,14 years,NA
,14 years,NA
Sr secondary,14 years,45.45
Secondary,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,NA
Degree & above,14 years,NA
Primary,14 years,NA
Primary,13 years,NA
Secondary,14 years,NA
Sr secondary,14 years,NA
,14 years,NA
Illiterate,13 years,NA
Illiterate,15 years,NA
Illiterate,15 years,NA
Primary,15 years,NA
Illiterate,13 years,NA
Primary,13 years,NA
Illiterate,13 years,NA
Illiterate,13 years,NA
Primary,14 years,36.36
Primary,14 years,9.09
Primary,14 years,18.18
Secondary,13 years,58.18
Primary,13 years,20
Secondary,13 years,47.27
Primary,13 years,41.82
Secondary,13 years,52.73
,14 years,38.18
Illiterate,14 years,27.27
Illiterate,13 years,21.82
Primary,14 years,27.27
Illiterate,15 years,23.64
Illiterate,15 years,34.55
Primary,14 years,25.45
Secondary,14 years,NA
Illiterate,14 years,NA
Sr secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,NA
,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,NA
Primary,13 years,49.09
Primary,13 years,45.45
Illiterate,14 years,29.09
Primary,14 years,40
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,13 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,NA
Illiterate,13 years,NA
Primary,13 years,NA
Primary,13 years,NA
Primary,13 years,NA
Sr secondary,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,NA
Illiterate,15 years,49.09
Secondary,15 years,52.73
Secondary,14 years,67.27
,13 years,NA
Secondary,13 years,NA
Primary,14 years,NA
Illiterate,,NA
Illiterate,,NA
Primary,14 years,NA
Primary,14 years,NA
Degree & above,13 years,NA
Primary,13 years,NA
Illiterate,,NA
Primary,14 years,NA
Secondary,13 years,NA
Primary,13 years,NA
Secondary,14 years,36.36
,14 years,41.82
Illiterate,14 years,21.82
Degree & above,14 years,47.27
,,25.45
Illiterate,16+ years,41.82
Sr secondary,14 years,47.27
Degree & above,14 years,NA
Illiterate,14 years,NA
,14 years,NA
Degree & above,14 years,NA
Illiterate,13 years,NA
Illiterate,,NA
Secondary,14 years,NA
Sr secondary,14 years,NA
Sr secondary,,61.82
Primary,,85.45
Illiterate,14 years,81.82
Illiterate,13 years,NA
Primary,,NA
Secondary,14 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,NA
Illiterate,,NA
Primary,13 years,NA
Primary,14 years,NA
Primary,15 years,52.73
Illiterate,16+ years,NA
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,NA
Primary,14 years,NA
Sr secondary,14 years,NA
Secondary,15 years,NA
Secondary,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,80
Illiterate,14 years,NA
Illiterate,14 years,NA
,14 years,NA
Illiterate,14 years,47.27
,14 years,NA
Illiterate,13 years,NA
Illiterate,14 years,NA
Illiterate,14 years,85.45
Illiterate,14 years,NA
Illiterate,13 years,NA
Illiterate,,NA
Illiterate,14 years,65.45
,15 years,NA
Illiterate,16+ years,NA
Illiterate,13 years,NA
Illiterate,15 years,85.45
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,61.82
Illiterate,14 years,NA
Illiterate,12 years,NA
Illiterate,14 years,NA
Illiterate,14 years,81.82
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,16+ years,NA
Illiterate,14 years,61.82
,14 years,NA
Illiterate,14 years,NA
Illiterate,15 years,NA
,15 years,81.82
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
,14 years,63.64
Primary,14 years,NA
,14 years,NA
Primary,14 years,23.64
Primary,12 years,38.18
Primary,13 years,NA
Degree & above,13 years,NA
Primary,13 years,58.18
Primary,13 years,30.91
Primary,12 years,NA
Primary,13 years,NA
Secondary,14 years,32.73
Primary,14 years,40
Primary,13 years,NA
Secondary,14 years,NA
Degree & above,14 years,38.18
Sr secondary,13 years,52.73
Secondary,13 years,NA
Primary,14 years,NA
Degree & above,13 years,32.73
Sr secondary,13 years,49.09
Degree & above,13 years,NA
Secondary,14 years,NA
Primary,14 years,27.27
Sr secondary,14 years,45.45
Primary,13 years,NA
Primary,13 years,NA
Secondary,14 years,20
Secondary,14 years,38.18
,15 years,NA
Primary,13 years,NA
Primary,13 years,38.18
Sr secondary,14 years,47.27
,15 years,NA
Primary,13 years,NA
Secondary,13 years,40
Primary,14 years,23.64
Sr secondary,13 years,NA
Primary,13 years,NA
Degree & above,,41.82
Secondary,15 years,32.73
Primary,13 years,NA
Degree & above,14 years,NA
Secondary,12 years,NA
Primary,14 years,34.55
Secondary,13 years,NA
Secondary,13 years,58.18
Secondary,12 years,NA
Secondary,14 years,40
Primary,12 years,NA
Sr secondary,13 years,70.91
Sr secondary,13 years,NA
Illiterate,12 years,49.09
Secondary,13 years,NA
Secondary,13 years,69.09
Illiterate,13 years,NA
Illiterate,14 years,50.91
Secondary,12 years,NA
Degree & above,12 years,69.09
Secondary,14 years,NA
Degree & above,13 years,47.27
Secondary,13 years,NA
Secondary,14 years,56.36
Secondary,13 years,NA
Primary,14 years,32.73
Secondary,13 years,NA
Illiterate,13 years,61.82
Sr secondary,13 years,NA
Sr secondary,12 years,43.64
Primary,14 years,NA
Secondary,13 years,50.91
Sr secondary,13 years,NA
Secondary,13 years,21.82
Secondary,13 years,NA
Sr secondary,13 years,45.45
Secondary,13 years,NA
Secondary,14 years,23.64
Secondary,13 years,NA
Secondary,13 years,49.09
Sr secondary,14 years,NA
Secondary,12 years,23.64
Secondary,14 years,NA
Sr secondary,13 years,47.27
Degree & above,13 years,NA
Secondary,13 years,NA
,14 years,NA
Illiterate,13 years,NA
,14 years,34.55
Primary,13 years,29.09
Secondary,14 years,NA
,14 years,NA
,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,29.09
,14 years,16.36
,14 years,NA
Secondary,15 years,NA
Primary,15 years,NA
,15 years,NA
Illiterate,15 years,NA
Secondary,13 years,NA
Secondary,13 years,21.82
Secondary,13 years,18.18
Secondary,15 years,NA
Illiterate,15 years,NA
Secondary,15 years,NA
Primary,14 years,27.27
Sr secondary,12 years,NA
Primary,13 years,NA
Primary,15 years,10.91
Illiterate,14 years,NA
Primary,13 years,NA
Illiterate,14 years,NA
Primary,13 years,NA
Primary,14 years,NA
Primary,13 years,NA
Primary,13 years,NA
,13 years,29.09
Primary,13 years,7.27
Secondary,14 years,NA
Primary,14 years,NA
,14 years,NA
Sr secondary,13 years,23.64
Secondary,13 years,NA
Degree & above,14 years,NA
Illiterate,13 years,NA
Degree & above,14 years,NA
Sr secondary,14 years,NA
Sr secondary,13 years,NA
Sr secondary,13 years,23.64
Sr secondary,14 years,NA
Sr secondary,14 years,NA
Sr secondary,13 years,NA
Primary,15 years,32.73
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,27.27
Secondary,13 years,NA
Illiterate,13 years,NA
,15 years,NA
Sr secondary,15 years,29.09
,14 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,32.73
Secondary,14 years,NA
Illiterate,13 years,NA
Secondary,14 years,NA
Sr secondary,13 years,30.91
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,36.36
Sr secondary,14 years,NA
Secondary,14 years,NA
Secondary,13 years,NA
Illiterate,13 years,32.73
Illiterate,14 years,NA
Sr secondary,13 years,NA
Illiterate,13 years,NA
Secondary,13 years,20
Illiterate,12 years,NA
Secondary,14 years,NA
Sr secondary,14 years,NA
Secondary,14 years,NA
Illiterate,15 years,NA
Degree & above,15 years,NA
Secondary,14 years,25.45
Secondary,13 years,45.45
Secondary,13 years,NA
Sr secondary,15 years,NA
Sr secondary,14 years,NA
Secondary,13 years,NA
Secondary,14 years,25.45
,14 years,30.91
Secondary,14 years,NA
Sr secondary,,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,13 years,20
Secondary,13 years,21.82
,15 years,NA
Primary,14 years,NA
Primary,15 years,25.45
Secondary,15 years,27.27
Secondary,14 years,NA
Secondary,14 years,32.73
Illiterate,15 years,29.09
Secondary,14 years,NA
Illiterate,14 years,NA
Illiterate,15 years,20
,,29.09
Illiterate,15 years,NA
Illiterate,14 years,20
Primary,14 years,36.36
Illiterate,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,34.55
Illiterate,14 years,29.09
Degree & above,14 years,NA
Sr secondary,13 years,NA
Illiterate,14 years,32.73
Illiterate,14 years,NA
Secondary,13 years,NA
Sr secondary,14 years,25.45
Secondary,14 years,36.36
,16+ years,NA
,14 years,NA
Primary,13 years,41.82
Illiterate,15 years,NA
Secondary,15 years,NA
,15 years,23.64
Secondary,15 years,25.45
Illiterate,14 years,NA
Illiterate,16+ years,NA
Illiterate,15 years,21.82
,12 years,9.09
Primary,15 years,NA
Secondary,13 years,NA
Sr secondary,14 years,36.36
Secondary,14 years,NA
Primary,12 years,NA
Secondary,14 years,27.27
Illiterate,14 years,23.64
Primary,14 years,NA
Secondary,14 years,21.82
Secondary,14 years,29.09
Primary,14 years,NA
Sr secondary,14 years,NA
Secondary,13 years,38.18
Primary,15 years,25.45
Secondary,14 years,NA
Illiterate,14 years,23.64
Secondary,14 years,30.91
Illiterate,14 years,NA
Illiterate,13 years,NA
Illiterate,14 years,20
Sr secondary,14 years,29.09
Illiterate,14 years,NA
Illiterate,14 years,NA
Primary,14 years,30.91
Degree & above,14 years,NA
Primary,14 years,NA
Secondary,15 years,10.91
Sr secondary,14 years,30.91
Secondary,14 years,NA
Secondary,14 years,NA
Primary,15 years,21.82
Secondary,14 years,NA
Secondary,13 years,NA
,14 years,1.82
Secondary,14 years,29.09
Secondary,14 years,NA
Illiterate,15 years,NA
Secondary,13 years,30.91
Secondary,14 years,38.18
Primary,13 years,NA
Illiterate,14 years,NA
Illiterate,13 years,23.64
Illiterate,15 years,27.27
Illiterate,14 years,NA
Primary,14 years,NA
Primary,13 years,34.55
Primary,14 years,23.64
Primary,13 years,NA
Primary,13 years,30.91
Primary,13 years,20
Primary,14 years,NA
Primary,13 years,NA
Secondary,14 years,38.18
Illiterate,13 years,20
Primary,13 years,NA
Primary,16+ years,16.36
Illiterate,16+ years,41.82
Illiterate,15 years,NA
Illiterate,14 years,NA
Illiterate,14 years,27.27
Illiterate,14 years,38.18
Illiterate,13 years,NA
Illiterate,13 years,NA
Illiterate,14 years,29.09
Illiterate,15 years,NA
Primary,13 years,NA
Illiterate,13 years,25.45
Illiterate,13 years,23.64
Primary,14 years,NA
Primary,13 years,NA
Secondary,13 years,16.36
Primary,14 years,NA
Secondary,14 years,NA
Illiterate,13 years,23.64
Primary,13 years,29.09
Secondary,15 years,NA
Illiterate,14 years,NA
Secondary,14 years,23.64
Secondary,13 years,23.64
Primary,14 years,NA
Primary,14 years,NA
Illiterate,14 years,54.55
Illiterate,14 years,43.64
Illiterate,14 years,NA
Primary,14 years,NA
Primary,14 years,52.73
Primary,14 years,36.36
Primary,14 years,NA
Illiterate,15 years,52.73
Primary,14 years,34.55
Secondary,14 years,NA
Sr secondary,14 years,NA
Primary,14 years,41.82
Illiterate,15 years,49.09
Illiterate,12 years,NA
Illiterate,13 years,50.91
Illiterate,14 years,50.91
Primary,13 years,NA
Primary,14 years,NA
Illiterate,14 years,43.64
Illiterate,13 years,50.91
Illiterate,14 years,NA
Primary,15 years,NA
,14 years,54.55
Primary,16+ years,NA
Primary,14 years,NA
Illiterate,14 years,47.27
Illiterate,14 years,50.91
Secondary,14 years,NA
,13 years,NA
Illiterate,14 years,38.18
Primary,14 years,NA
Primary,14 years,NA
Primary,14 years,50.91
Primary,16+ years,41.82
Primary,14 years,NA
Primary,15 years,NA
Primary,14 years,50.91
Primary,14 years,43.64
Primary,14 years,NA
Primary,14 years,NA
Illiterate,14 years,30.91
Illiterate,14 years,21.82
Secondary,14 years,NA
Primary,14 years,NA
Degree & above,14 years,27.27
Secondary,14 years,23.64
Illiterate,14 years,NA
Sr secondary,14 years,NA
Secondary,14 years,34.55
Illiterate,14 years,29.09
Sr secondary,15 years,NA
Secondary,14 years,NA
Secondary,14 years,40
Secondary,14 years,36.36
Secondary,14 years,NA
Secondary,14 years,NA
Illiterate,15 years,34.55
Secondary,14 years,29.09
Secondary,11- years,NA
Illiterate,14 years,NA
Secondary,14 years,38.18
Illiterate,14 years,20
Illiterate,15 years,NA
Primary,16+ years,NA
Secondary,15 years,20
Sr secondary,14 years,27.27
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,34.55
Secondary,14 years,34.55
Secondary,14 years,NA
Sr secondary,14 years,NA
Illiterate,14 years,29.09
Secondary,15 years,36.36
Secondary,13 years,NA
Illiterate,14 years,NA
Primary,14 years,30.91
Secondary,14 years,16.36
Primary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,63.64
Illiterate,14 years,56.36
Primary,13 years,NA
Illiterate,14 years,NA
Illiterate,14 years,63.64
Secondary,13 years,60
Illiterate,14 years,NA
Illiterate,14 years,NA
Secondary,14 years,65.45
Illiterate,13 years,65.45
Illiterate,14 years,NA
Illiterate,14 years,NA
Primary,13 years,63.64
Illiterate,13 years,50.91
Illiterate,14 years,NA
Primary,14 years,NA
Primary,13 years,65.45
Primary,14 years,63.64
Illiterate,13 years,NA
Illiterate,14 years,NA
Illiterate,14 years,63.64
Illiterate,14 years,63.64
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,14 years,63.64
Illiterate,,58.18
Illiterate,14 years,NA
Illiterate,14 years,63.64
Illiterate,14 years,63.64
Illiterate,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,63.64
Illiterate,14 years,61.82
Primary,14 years,NA
Primary,14 years,NA
Illiterate,14 years,63.64
Primary,14 years,60
Secondary,14 years,NA
Sr secondary,13 years,NA
Illiterate,13 years,21.82
Primary,14 years,25.45
Primary,14 years,NA
,14 years,NA
Illiterate,14 years,29.09
Primary,14 years,25.45
Secondary,14 years,NA
Primary,13 years,40
Primary,14 years,30.91
,15 years,NA
Illiterate,14 years,NA
Secondary,14 years,38.18
Primary,14 years,18.18
Primary,15 years,NA
Primary,14 years,34.55
Illiterate,14 years,34.55
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,45.45
,14 years,29.09
Illiterate,13 years,NA
Illiterate,14 years,NA
Primary,14 years,29.09
Primary,14 years,NA
Sr secondary,13 years,NA
Sr secondary,15 years,41.82
Secondary,14 years,29.09
Primary,14 years,NA
Primary,13 years,NA
Primary,14 years,36.36
Primary,14 years,NA
Sr secondary,14 years,NA
Secondary,13 years,32.73
Secondary,14 years,25.45
Primary,14 years,NA
Sr secondary,13 years,NA
Secondary,13 years,43.64
Sr secondary,14 years,32.73
Sr secondary,14 years,NA
Illiterate,14 years,NA
Primary,14 years,23.64
Primary,14 years,27.27
Illiterate,14 years,NA
Illiterate,13 years,NA
Secondary,14 years,27.27
Primary,15 years,14.55
Secondary,15 years,NA
,14 years,10.91
,14 years,18.18
Primary,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,20
Primary,14 years,32.73
,14 years,NA
Illiterate,14 years,32.73
Illiterate,14 years,27.27
Illiterate,14 years,NA
Primary,14 years,NA
Primary,14 years,29.09
Illiterate,14 years,30.91
Illiterate,15 years,NA
Secondary,13 years,NA
Primary,14 years,18.18
Primary,14 years,NA
Secondary,14 years,NA
Primary,14 years,36.36
Primary,14 years,32.73
Secondary,15 years,NA
Illiterate,15 years,NA
Illiterate,13 years,21.82
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,NA
Degree & above,13 years,NA
Illiterate,13 years,NA
Primary,15 years,61.82
Secondary,15 years,54.55
Secondary,13 years,NA
Secondary,13 years,NA
Secondary,14 years,45.45
Illiterate,14 years,49.09
Primary,13 years,NA
Sr secondary,14 years,58.18
Sr secondary,14 years,47.27
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,54.55
Illiterate,14 years,49.09
Primary,14 years,NA
Sr secondary,13 years,60
Secondary,13 years,56.36
Secondary,13 years,NA
Secondary,14 years,NA
Illiterate,14 years,58.18
Sr secondary,14 years,52.73
Illiterate,14 years,NA
Primary,15 years,NA
Secondary,15 years,49.09
Illiterate,14 years,NA
Secondary,14 years,NA
Primary,14 years,63.64
Secondary,13 years,41.82
Illiterate,14 years,NA
Secondary,15 years,NA
Primary,14 years,58.18
Secondary,14 years,NA
Secondary,15 years,NA
Illiterate,14 years,60
Primary,14 years,52.73
Secondary,13 years,NA
Secondary,14 years,NA
Secondary,13 years,58.18
Degree & above,13 years,50.91
Primary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,29.09
Secondary,14 years,38.18
Secondary,15 years,NA
Secondary,14 years,NA
Degree & above,14 years,49.09
Illiterate,13 years,34.55
Illiterate,14 years,NA
Secondary,15 years,NA
Secondary,13 years,25.45
Secondary,14 years,27.27
Secondary,14 years,NA
,15 years,NA
Illiterate,15 years,27.27
Secondary,14 years,38.18
Sr secondary,14 years,NA
Sr secondary,14 years,NA
Secondary,13 years,36.36
Sr secondary,14 years,25.45
Secondary,14 years,NA
Secondary,15 years,NA
Sr secondary,13 years,40
Secondary,15 years,36.36
Secondary,13 years,NA
Secondary,13 years,NA
,14 years,23.64
,13 years,20
Primary,14 years,NA
Primary,15 years,NA
Primary,14 years,27.27
Secondary,14 years,27.27
Secondary,14 years,NA
Sr secondary,14 years,NA
Secondary,14 years,16.36
Secondary,14 years,30.91
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,27.27
Secondary,16+ years,21.82
Sr secondary,15 years,NA
Secondary,14 years,NA
Illiterate,15 years,34.55
Illiterate,14 years,43.64
Secondary,14 years,NA
Sr secondary,14 years,NA
Primary,14 years,41.82
Secondary,14 years,43.64
,14 years,NA
Illiterate,14 years,34.55
Secondary,14 years,38.18
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,15 years,36.36
Primary,14 years,49.09
Primary,14 years,NA
Secondary,14 years,36.36
,14 years,36.36
Secondary,15 years,NA
Secondary,14 years,NA
Secondary,14 years,29.09
Illiterate,15 years,32.73
Secondary,14 years,NA
Secondary,14 years,NA
Primary,15 years,36.36
Illiterate,14 years,NA
Illiterate,14 years,NA
,14 years,25.45
,14 years,NA
Primary,15 years,NA
Illiterate,15 years,NA
Primary,14 years,27.27
Degree & above,14 years,NA
Primary,14 years,NA
Primary,15 years,30.91
Illiterate,15 years,NA
Illiterate,14 years,NA
Secondary,14 years,NA
Illiterate,14 years,30.91
Primary,14 years,29.09
Secondary,15 years,NA
Degree & above,14 years,NA
Primary,14 years,40
Sr secondary,14 years,34.55
Secondary,14 years,NA
Sr secondary,14 years,NA
Sr secondary,14 years,43.64
Secondary,13 years,45.45
Secondary,14 years,NA
Secondary,14 years,47.27
Sr secondary,14 years,32.73
Secondary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,36.36
Secondary,14 years,32.73
Sr secondary,14 years,NA
Secondary,14 years,45.45
Primary,14 years,29.09
Secondary,14 years,NA
Secondary,14 years,NA
Sr secondary,14 years,16.36
Secondary,14 years,43.64
Primary,14 years,NA
Secondary,14 years,NA
Secondary,14 years,21.82
Secondary,14 years,NA
Sr secondary,14 years,NA
Degree & above,14 years,36.36
Sr secondary,14 years,27.27
Secondary,13 years,NA
,14 years,NA
Primary,14 years,36.36
Secondary,14 years,NA
,15 years,NA
Sr secondary,14 years,32.73
Sr secondary,14 years,32.73
Primary,14 years,NA
Primary,15 years,NA
Primary,14 years,29.09
Secondary,14 years,30.91
Illiterate,,34.55
Illiterate,14 years,30.91
Degree & above,,NA
Illiterate,,NA
Illiterate,,41.82
Primary,,NA
Illiterate,,NA
,13 years,NA
,13 years,38.18
,,30.91
Illiterate,12 years,NA
Illiterate,,NA
,,34.55
Illiterate,,34.55
Illiterate,,NA
,,NA
Illiterate,,NA
Illiterate,15 years,45.45
Primary,,32.73
Illiterate,,NA
Illiterate,13 years,NA
Illiterate,13 years,18.18
Illiterate,14 years,30.91
Illiterate,13 years,45.45
Illiterate,15 years,NA
Illiterate,14 years,NA
Illiterate,13 years,16.36
Primary,14 years,43.64
Illiterate,14 years,NA
Primary,14 years,NA
Illiterate,13 years,58.18
Illiterate,14 years,29.09
Illiterate,14 years,30.91
Illiterate,14 years,NA
Illiterate,13 years,21.82
Illiterate,13 years,29.09
Primary,13 years,NA
Illiterate,14 years,NA
Secondary,,NA
Secondary,14 years,27.27
Primary,14 years,32.73
Secondary,13 years,NA
Secondary,14 years,NA
Secondary,14 years,30.91
Primary,13 years,34.55
,15 years,NA
Secondary,14 years,NA
Primary,14 years,25.45
Secondary,14 years,10.91
,14 years,NA
Primary,14 years,34.55
Secondary,14 years,40
Secondary,13 years,NA
Primary,14 years,NA
Secondary,14 years,16.36
Sr secondary,15 years,20
Secondary,,NA
Secondary,,NA
Secondary,14 years,25.45
Secondary,14 years,16.36
,14 years,NA
Illiterate,14 years,NA
Illiterate,14 years,12.73
Illiterate,14 years,40
Primary,14 years,NA
Secondary,15 years,40
Illiterate,14 years,40
Illiterate,14 years,NA
Illiterate,14 years,NA
